Local Date: Mon Jan  4 16:08:59 2021
Build info: Sep 28 2020 18:25:01 r

INFO    (16: 8:59:234 |   77)  46851; [ap/u] **responsed from 52.52.84.170:1080, TDS(64).
INFO    (21: 7:11:445 |    0)  83971; [rs] report server1: 223.111.146.119:8913
INFO    (21: 7:11:445 |    0)  83971; [cm] connection state changed from 3 to 1
INFO    (21: 7:11:445 |    0)  83971; **CALL STATS: duration 8s, tx 10.62K bytes, rx 4.703K bytes, total 14.765K bytes
INFO    (21: 7:11:446 |    1)  83971; CacheManager: save cache to storage elapsed 0
INFO    (21: 7:11:446 |    0)  83971; [ch0] vos destroyed
INFO    (21: 7:11:446 |    0)  83971; delRef of media engine, ref=-1
INFO    (21: 7:11:446 |    0)  83971; ***CALL END
INFO    (21: 7:11:446 |    0)  83971; onAudioStatusChanged enable audio
INFO    (21: 7:11:447 |    1)  83971; [MIO] media io controller destroyed
INFO    (21: 7:11:447 |    0)  83971; [API][rtc_engine_impl.cpp:1147][stopService]
Local Date: Mon Jan  4 21:07:57 2021
Build info: Sep 28 2020 18:25:01 r

INFO    (21: 7:57:350 |  122)  46339; [ap/u] **responsed from 52.52.84.170:1080, TDS(64).
INFO    (21: 7:57:364 |   14)  46339; [ap/u] **responsed from 35.178.208.187:25000, TDS(64).
INFO    (21: 8: 0:497 |  133)    775; [API][rtc_engine_impl.cpp:3082][setClientRole]
INFO    (21: 8: 0:497 |    0)    775; API call to setClientRole 2
INFO    (21: 8: 0:497 |    0)    775; [API][rtc_engine_impl.cpp:2545][queryInterface]
INFO    (21: 8: 0:497 |    0)    775; [API][rtc_engine_impl.cpp:974][setParameters]
INFO    (21: 8: 0:497 |    0)  46339; [rp] {"rtc.suspend_callback_client_role_changed":false}
INFO    (21: 8: 0:497 |    0)    775; doSetClientRole 2
INFO    (21: 8: 0:497 |    0)    775; [API][rtc_engine_impl.cpp:2545][queryInterface]
INFO    (21: 8: 0:497 |    0)    775; [API][rtc_engine_impl.cpp:974][setParameters]
INFO    (21: 8: 0:497 |    0)  46339; [rp] {"rtc.client_role":2}
INFO    (21: 8: 0:498 |    1)    775; [API][rtc_engine_impl.cpp:327][joinChannel]
INFO    (21: 8: 0:498 |    0)    775; API call to join channel 'channel2' uid 1, SDK ver 3.1.2.231 build 16003, device info 'MacBookPro12,1/x86_64/OS X/10.15.7'
INFO    (21: 8: 0:498 |    0)    775; [API][rtc_engine_impl.cpp:4886][initialize]
INFO    (21: 8: 0:498 |    0)    775; API call to initialize rtc channel channel2
INFO    (21: 8: 0:499 |    1)  46339; doStopLastmileProbeTest
INFO    (21: 8: 0:499 |    0)  46339; ***CALL BEGIN: appid:'f7****************************d0' cname:'channel2' info:'Electron' sid:'3F43F47C2279453D9963A05E6E61C6A4'
INFO    (21: 8: 0:499 |    0)  46339; addRef of media engine, ref=1
INFO    (21: 8: 0:499 |    0)  46339; [che] create chat engine, ctx:0x0
INFO    (21: 8: 0:499 |    0)  46339; [MYDEBUG] large group call false
INFO    (21: 8: 0:499 |    0)  46339; setupMediaEngineMode(): Hardware decoding false
INFO    (21: 8: 0:499 |    0)  46339; setupMediaEngineMode: mode 3
WARN    (21: 8: 0:499 |    0)  46339; setupMediaEngineMode: skip updateClientRole as audio engine not created, mode 3
INFO    (21: 8: 0:499 |    0)  46339; engine git commit version:c58e0029b and branch:release/3.1.2.231
INFO    (21: 8: 0:499 |    0)  46339; [Noise Supp]: Using floating point noise suppression
INFO    (21: 8: 0:499 |    0)  46339; [Noise Supp]: Using floating point noise suppression
INFO    (21: 8: 0:499 |    0)  46339; output: kPlatformDefaultAudio
ERROR   (21: 8: 0:536 |   37)  46339; AsyncAudioDevice constructed, counter: 1

INFO    (21: 8: 0:536 |    0)  46339; audio jitterbuffer new smooth
INFO    (21: 8: 0:536 |    0)  46339; [Noise Supp]: Using floating point noise suppression
INFO    (21: 8: 0:536 |    0)  46339; [Noise Supp]: Using floating point noise suppression
INFO    (21: 8: 0:537 |    1)  46339; OutputMixer: start audio file decoder thread successfully
INFO    (21: 8: 0:537 |    0)  46339;   OS info: OS X
INFO    (21: 8: 0:537 |    0)  53511; Hardware model: MacBookPro12,1
INFO    (21: 8: 0:537 |    0)  53511; Set playout device on Mac: index = 0, name = default (Built-in Output), id = 48
INFO    (21: 8: 0:538 |    1)  46339;  Output device: Apple Inc. Built-in Output
INFO    (21: 8: 0:539 |    1)  46339;  Input device: Apple Inc. Built-in Microphone
INFO    (21: 8: 0:539 |    0)  46339; StereoPlayoutIsAvailable(), output: available=1
INFO    (21: 8: 0:539 |    0)  46339; StereoRecordingIsAvailable(), output: available=1
WARN    (21: 8: 0:539 |    0)  46339; enableLocalRecordingDevice: enable 1 already set
INFO    (21: 8: 0:539 |    0)  46339; setMuteStatus, muted: On
INFO    (21: 8: 0:539 |    0)  46339; setMuteOutput, muted: false
INFO    (21: 8: 0:539 |    0)  46339; Audio Engine Init success, mSpecMode 3
INFO    (21: 8: 0:539 |    0)  46339; Available number of cores:4
INFO    (21: 8: 0:540 |    1)  46339; SetVideoEngineRef: VideoEngineRef = 0x210010
INFO    (21: 8: 0:540 |    0)  46339; CreateVideoSendTrack
INFO    (21: 8: 0:540 |    0)  46339; init: feature prerotation enabled
INFO    (21: 8: 0:543 |    3)  53511;  Output device: Apple Inc. Built-in Output
INFO    (21: 8: 0:544 |    1)  53511; Set recording device on Mac: index = 0, name = default (Built-in Microphone), id = 41
INFO    (21: 8: 0:545 |    1)  53511;  Input device: Apple Inc. Built-in Microphone
INFO    (21: 8: 0:588 |   43)  46339; RefreshCameraList: found 1 cameras
INFO    (21: 8: 0:588 |    0)  46339; Camera 0: name FaceTime HD Camera id CC262145KKHG1HNB0
INFO    (21: 8: 0:588 |    0)  46339; Agora Engine video codec set to standard mode role mode 3
INFO    (21: 8: 0:588 |    0)  46339; Agora Engine video codec index 1
INFO    (21: 8: 0:588 |    0)  46339; Agora Engine video stream type = 0
INFO    (21: 8: 0:589 |    1)  46339; Device type: 4062
INFO    (21: 8: 0:589 |    0)  46339; Hardware encoding false
INFO    (21: 8: 0:589 |    0)  46339; last unique frame idx: -1 - -1
INFO    (21: 8: 0:589 |    0)  46339; Device type: 4062
INFO    (21: 8: 0:589 |    0)  46339; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (21: 8: 0:590 |    1)  46339; low bit rate limit 1
INFO    (21: 8: 0:590 |    0)  46339; dont need to increase unique frame idx
INFO    (21: 8: 0:590 |    0)  46339; the init unique frame idx: -1 - -1
INFO    (21: 8: 0:590 |    0)  46339; setCodec: index=1 width=640 height=360 framerate=15
INFO    (21: 8: 0:590 |    0)  46339; setCodec: Intra Request = 0
INFO    (21: 8: 0:590 |    0)  46339; Device type: 4062
INFO    (21: 8: 0:590 |    0)  46339; Hardware encoding false
INFO    (21: 8: 0:590 |    0)  46339; last unique frame idx: -1 - -1
INFO    (21: 8: 0:590 |    0)  46339; Device type: 4062
INFO    (21: 8: 0:590 |    0)  46339; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (21: 8: 0:590 |    0)  46339; low bit rate limit 1
INFO    (21: 8: 0:590 |    0)  46339; set last big unique frame idx: -1
INFO    (21: 8: 0:590 |    0)  46339; set last small unique frame idx: -1
INFO    (21: 8: 0:590 |    0)  46339; the init unique frame idx: -1 - -1
INFO    (21: 8: 0:590 |    0)  46339; h264WebInteropEnable: enable 1
INFO    (21: 8: 0:590 |    0)  46339; setCaptureDevice: index=0
INFO    (21: 8: 0:590 |    0)  46339; setMaxVideoBitrate: max bitrate=0
INFO    (21: 8: 0:590 |    0)  46339; [setupParameterObservers:1611] setting of localViewMirrorSetting[] is invalid!
INFO    (21: 8: 0:590 |    0)  46339; [operator():1623] m_context.parameters.video.renderMode: json is invalid! value:0x0
INFO    (21: 8: 0:590 |    0)  46339; [operator():1669] m_context.parameters.video.mirrorMode: json is invalid! value:0x0
INFO    (21: 8: 0:590 |    0)  46339; Setting video fec method 2, real using 2
INFO    (21: 8: 0:590 |    0)  46339; SetBandwidthAgressiveLevel to 3.
INFO    (21: 8: 0:590 |    0)  46339; dynamic sending rate control set to 2.

INFO    (21: 8: 0:590 |    0)  46339; videoEngine created and initialize here
INFO    (21: 8: 0:590 |    0)  46339; CreateVideoSendTrack
INFO    (21: 8: 0:590 |    0)  46339; [MIO] updateCapturer: (0x0), type:(1)
INFO    (21: 8: 0:590 |    0)  46339; CreateAgoraDefaultCapture: type=0
INFO    (21: 8: 0:590 |    0)  46339; VideoSendTrackImpl::UpdateCapturer capturer=0x7fe76c028fe0
INFO    (21: 8: 0:590 |    0)  46339; CreateVideoCapturer: interface=0x7fe76c028fe0
INFO    (21: 8: 0:590 |    0)  46339; [MIO] updateLocalRender: (0x0), type:(1)
INFO    (21: 8: 0:590 |    0)  46339; CreateAgoraDefaultRender
INFO    (21: 8: 0:590 |    0)  46339; VideoSendTrackImpl::UpdateRenderer, renderer=0x7fe76d150000
INFO    (21: 8: 0:590 |    0)  46339; CreateVideoRenderer: interface=0x7fe76d150000
INFO    (21: 8: 0:590 |    0)  46339; [MIO] video send track prepared !!
INFO    (21: 8: 0:590 |    0)  46339; [che] applyVideoProfile: 640x480 30 fps  -1 minFps 750 kbps, min -1 kbps orientationMode 1 degradationPrefer 0 mirrorMode 0
INFO    (21: 8: 0:590 |    0)  46339; validateVideoParameters: validate video parameters resolution 640x480, fps 30, rate 750000
INFO    (21: 8: 0:590 |    0)  46339; enableMirrorMode: enable=0
INFO    (21: 8: 0:590 |    0)  46339; setMaxVideoBitrate: max bitrate=750000
INFO    (21: 8: 0:590 |    0)  46339; setCodecRates: set frame rate to 30
INFO    (21: 8: 0:590 |    0)  46339; setCodec: index=1 width=640 height=360 framerate=30
INFO    (21: 8: 0:590 |    0)  46339; setCodec: Intra Request = 0
INFO    (21: 8: 0:590 |    0)  46339; Device type: 4062
INFO    (21: 8: 0:590 |    0)  46339; Hardware encoding false
INFO    (21: 8: 0:590 |    0)  46339; last unique frame idx: -1 - -1
INFO    (21: 8: 0:590 |    0)  46339; Device type: 4062
INFO    (21: 8: 0:590 |    0)  46339; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (21: 8: 0:590 |    0)  46339; low bit rate limit 1
INFO    (21: 8: 0:590 |    0)  46339; set last big unique frame idx: -1
INFO    (21: 8: 0:590 |    0)  46339; set last small unique frame idx: -1
INFO    (21: 8: 0:590 |    0)  46339; the init unique frame idx: -1 - -1
INFO    (21: 8: 0:590 |    0)  46339; SetTargetWidthHeight width:640, height:360
INFO    (21: 8: 0:590 |    0)  46339; setCodecResolution: set to 640 x 480
INFO    (21: 8: 0:590 |    0)  46339; setCodec: index=1 width=640 height=480 framerate=30
INFO    (21: 8: 0:590 |    0)  46339; setCodec: Intra Request = 0
INFO    (21: 8: 0:590 |    0)  46339; Device type: 4062
INFO    (21: 8: 0:590 |    0)  46339; Hardware encoding false
INFO    (21: 8: 0:590 |    0)  46339; last unique frame idx: -1 - -1
INFO    (21: 8: 0:590 |    0)  46339; Device type: 4062
INFO    (21: 8: 0:590 |    0)  46339; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (21: 8: 0:590 |    0)  46339; low bit rate limit 1
INFO    (21: 8: 0:590 |    0)  46339; set last big unique frame idx: -1
INFO    (21: 8: 0:590 |    0)  46339; set last small unique frame idx: -1
INFO    (21: 8: 0:590 |    0)  46339; the init unique frame idx: -1 - -1
INFO    (21: 8: 0:590 |    0)  46339; SetTargetWidthHeight width:640, height:480
INFO    (21: 8: 0:590 |    0)  46339; Set broadcast min br to -1.
INFO    (21: 8: 0:590 |    0)  46339; [che] chat engine initialized
INFO    (21: 8: 0:590 |    0)  46339; [time] process EngineInitialize takes 92
INFO    (21: 8: 0:591 |    1)  46339; adjustCodecFrameRates: Cannot adjust frame rate when VQC is on
INFO    (21: 8: 0:591 |    0)  46339; [tactics] version:3.1.2.231 maxBitrate:750 640X480 30 fps needHandle:1
INFO    (21: 8: 0:591 |    0)  46339; [tactics] config json version:20150101-0000 duallinkd:true poor:0
INFO    (21: 8: 0:591 |    0)  46339; [tactics] parse config for beckon error for tactics size:15
INFO    (21: 8: 0:591 |    0)  46339; [vocs]queryDns ap2.agora.io
INFO    (21: 8: 0:591 |    0)  46339; [base_context]queryDns domain is ap2.agora.io
INFO    (21: 8: 0:591 |    0)  46339; [cm] queryDns domain is ap2.agora.io
INFO    (21: 8: 0:591 |    0)  46339; [base_context]queryDns domain is ap2.agora.io
INFO    (21: 8: 0:591 |    0)  46339; [vocs] vocs initialized
INFO    (21: 8: 0:591 |    0)  46339; reInit: reset mSpecMode to -1
INFO    (21: 8: 0:591 |    0)  46339; [cm] reset channelProfile to NASA(CHANNEL_PROFILE_LIVE_BROADCASTING)
INFO    (21: 8: 0:592 |    1)  46339; add ping address 192.168.10.1
INFO    (21: 8: 0:592 |    0)  46339; PING 192.168.10.1:0 16(44) bytes of data
INFO    (21: 8: 0:593 |    1)  46339; CacheManager: save cache to storage elapsed 1
INFO    (21: 8: 0:594 |    1)  46339; [cm] emit join channel signal, size=4
INFO    (21: 8: 0:594 |    0)  46339; [cm] connection state changed from 1 to 2
INFO    (21: 8: 0:594 |    0)  46339; adjustCodecFrameRates: Cannot adjust frame rate when VQC is on
INFO    (21: 8: 0:594 |    0)  46339; [tactics] version:3.1.2.231 maxBitrate:750 640X480 30 fps needHandle:1
INFO    (21: 8: 0:594 |    0)  46339; [vocs] lookup channel...
INFO    (21: 8: 0:594 |    0)  46339; [vocs] selected: 106.14.12.130:8000
INFO    (21: 8: 0:594 |    0)  46339; tcp_client connecting 106.14.12.130:8000
INFO    (21: 8: 0:594 |    0)  46339; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (21: 8: 0:594 |    0)  46339; [vocs] creating channel with 106.14.12.130:8000, ts 1609765680594.......
INFO    (21: 8: 0:594 |    0)  46339; [vocs] selected: 52.52.84.170:1080
INFO    (21: 8: 0:594 |    0)  46339; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (21: 8: 0:594 |    0)  46339; [vocs] creating channel with 52.52.84.170:1080, ts 1609765680594.......
INFO    (21: 8: 0:594 |    0)  46339; [vocs] selected: 35.178.208.187:25000
INFO    (21: 8: 0:594 |    0)  46339; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (21: 8: 0:594 |    0)  46339; [vocs] creating channel with 35.178.208.187:25000, ts 1609765680594.......
INFO    (21: 8: 0:594 |    0)  46339; [dns] parsed ip 116.62.127.18
INFO    (21: 8: 0:594 |    0)  46339; [dns] parsed ip 47.97.157.160
INFO    (21: 8: 0:595 |    1)  46339; [dns] parsed ip 101.132.119.238
INFO    (21: 8: 0:595 |    0)  46339; [dns] parsed ip 112.126.76.219
INFO    (21: 8: 0:595 |    0)  46339; [dns] parsed ip 47.94.215.36
INFO    (21: 8: 0:595 |    0)  46339; [dns] parsed ip 47.95.242.6
INFO    (21: 8: 0:595 |    0)  46339; [dns] parsed ip 116.62.134.61
INFO    (21: 8: 0:595 |    0)  46339; [dns] parsed ip 47.95.116.69
INFO    (21: 8: 0:595 |    0)  46339; [dns] parsed ip 47.95.250.218
INFO    (21: 8: 0:595 |    0)  46339; [vocs]onParsedDns: 116.62.127.18
INFO    (21: 8: 0:595 |    0)  46339; [vocs]onParsedDns: 47.97.157.160
INFO    (21: 8: 0:595 |    0)  46339; [vocs]onParsedDns: 101.132.119.238
INFO    (21: 8: 0:595 |    0)  46339; [vocs]onParsedDns: 112.126.76.219
INFO    (21: 8: 0:595 |    0)  46339; [vocs]onParsedDns: 47.94.215.36
INFO    (21: 8: 0:595 |    0)  46339; [vocs]onParsedDns: 47.95.242.6
INFO    (21: 8: 0:595 |    0)  46339; [vocs]onParsedDns: 116.62.134.61
INFO    (21: 8: 0:595 |    0)  46339; [vocs]onParsedDns: 47.95.116.69
INFO    (21: 8: 0:595 |    0)  46339; [vocs]onParsedDns: 47.95.250.218
INFO    (21: 8: 0:627 |   32)  46339; [vocs/t] tcp create channel connected with 0x7fe76e315f70
INFO    (21: 8: 0:627 |    0)  46339; [vocs] report bitrate: a/v/t: 50/750/800
INFO    (21: 8: 0:627 |    0)  46339; [vocs] tcp - creating channel with 106.14.12.130:8000, ts 1609765680627.......
INFO    (21: 8: 0:665 |   38)  46339; [vocs/u] **responsed from 106.14.12.130:8000, 3 vos, elapsed 167, server ts 1609765608679, wan ip 117.******.99
INFO    (21: 8: 0:665 |    0)  46339; [vos] vos list: 120.92.118.164:4007
INFO    (21: 8: 0:665 |    0)  46339; [vos] added server: 120.92.118.164:4007
INFO    (21: 8: 0:665 |    0)  46339; [vos] vos list: 220.112.42.82:4005
INFO    (21: 8: 0:665 |    0)  46339; [vos] added server: 220.112.42.82:4005
INFO    (21: 8: 0:665 |    0)  46339; [vos] vos list: 211.161.102.133:4005
INFO    (21: 8: 0:665 |    0)  46339; [vos] added server: 211.161.102.133:4005
INFO    (21: 8: 0:665 |    0)  46339; [ch0] vos initialized
INFO    (21: 8: 0:665 |    0)  46339; [vos] selected: 211.161.102.133:4005
ERROR   (21: 8: 0:665 |    0)  46339; [ch0] login strategy=2
INFO    (21: 8: 0:665 |    0)  46339; [ds]: ver 1 ds '{"streamType":5,"clientRole":2}'
INFO    (21: 8: 0:665 |    0)  46339; Engine Capability: Intra Request=1
INFO    (21: 8: 0:665 |    0)  46339; [che] getEngineCapabilities: 0:{1:BROADCASTING,2:UNIFIED_COMMUNICATION},1:{0:L16,1:G722,2:OPUS,3:OPUS2ch,4:SILK,5:NOVA,6:AACLC,7:AACLC2ch,8:HEAAC,9:HEAAC2ch,11:kHEAAC2ch_2,12:kHEAAC_2},2:{0:EVP,1:VP8,2:E264,3:H264}, 
INFO    (21: 8: 0:665 |    0)  46339; [ch0] Login VOS (proto:12, cid:3702623320, uid:1, ts:1609765680665, ticket size:92, detail size:301 ds:1 stream:+A+VH) 2: 211.161.102.133:4005
INFO    (21: 8: 0:665 |    0)  46339; add ping address 117.100.111.99
INFO    (21: 8: 0:666 |    1)  46339; PING 117.100.111.99:0 16(44) bytes of data
INFO    (21: 8: 0:707 |   41)  46339; [ch0] **VOS response to login request (res 0 elapsed 209, server ts 1609765608746, s-c:-71960) from 211.161.102.133:4005, and current dest server 211.161.102.133:4005
INFO    (21: 8: 0:707 |    0)  46339; [cap] synchronise capability set with seq: 1
INFO    (21: 8: 0:707 |    0)  46339; updateActiveVosList: ["211.161.102.133:4005"]
INFO    (21: 8: 0:707 |    0)  46339; [cm] connection state changed from 2 to 3
INFO    (21: 8: 0:707 |    0)  46339; RequestEncodeKeyFrame
INFO    (21: 8: 0:707 |    0)  46339; [che] start call begins
INFO    (21: 8: 0:707 |    0)  46339; prepareCall in
INFO    (21: 8: 0:707 |    0)  46339; Update settings: mode 3, rec_source -2, rec_fs 16000, builtin aec 0
INFO    (21: 8: 0:707 |    0)  46339; Set Application Mode in RTC Engine to No. 6 UC 0
ERROR   (21: 8: 0:707 |    0)  46339; GetCodec() invalid index (error=8004)
INFO    (21: 8: 0:707 |    0)  46339; SetCodec by type : No. 122, Channel 1
INFO    (21: 8: 0:707 |    0)  46339; SetCodec by type : No. 122, Channel 1
INFO    (21: 8: 0:707 |    0)  46339; setLoopbackRecording, enabled: false, delay 0, aec 1 
INFO    (21: 8: 0:707 |    0)  46339; getScenarioHwaecConfig: scenario 0 role 3 route 3 hwApm 0
INFO    (21: 8: 0:707 |    0)  46339; useInteractiveAdmParameters in: interactive 0
INFO    (21: 8: 0:707 |    0)  46339; _startCall: called for the first time, scenario 0, mSpecMode 3, route_ 3, useHwAec 0
INFO    (21: 8: 0:707 |    0)  46339; StartPlayout complete
INFO    (21: 8: 0:707 |    0)  46339; getScenarioRecordConfig: scenario 0 audienceNeedRecord 0
INFO    (21: 8: 0:707 |    0)  46339; StartSend
INFO    (21: 8: 0:708 |    1)  46339; SetLocalState: state 1 error 0
INFO    (21: 8: 0:708 |    0)  46339; StartRecording complete
INFO    (21: 8: 0:708 |    0)  46339; _startCall: audienceRecord 0, mWillsend 1, enableBuildinAEC 0(media volume), enableLocalAudio 1
INFO    (21: 8: 0:708 |    0)  46339; setAecType: aec is set to 3
INFO    (21: 8: 0:708 |    0)  53511;  Output device: Apple Inc. Built-in Output
INFO    (21: 8: 0:709 |    1)  46339; _setAudioOutputRouting: Application Config module:  Route 3, NS on, AEC on, AGC on, BSS off, HC off
INFO    (21: 8: 0:709 |    0)  46339; _setAudioOutputRouting: Config para: gmode to 1, TLV to 6, CMG to 12
INFO    (21: 8: 0:709 |    0)  46339; _setAudioOutputRouting: MID = 4062, Routing = 3
INFO    (21: 8: 0:709 |    0)  46339; output: kPlatformDefaultAudio
INFO    (21: 8: 0:709 |    0)  46339;   Output: audioLayer=0
INFO    (21: 8: 0:710 |    1)  46339; [che] startLocalVideo: video capture has been enabled
INFO    (21: 8: 0:710 |    0)  46339; doStartLocalRender: init? 1 capture id -1 device 0 capturing? 0 rendering? 0
INFO    (21: 8: 0:710 |    0)  46339; doStartLocalRender: Receive Only Mode, local renderer still on.
ERROR   (21: 8: 0:710 |    0)  46339; doStartLocalRender: cannot find video_user 0
ERROR   (21: 8: 0:710 |    0)  46339; [che] Unable to start render local video, res=-1
INFO    (21: 8: 0:710 |    0)  53511; MacBook Pro using internal speakers; stereo panning right
INFO    (21: 8: 0:710 |    0)  46339; [che] start call returns -1, elapsed 3
